Change Dir: '/tmp/root/kiss/objects/llvm'

Run Build Command(s): /usr/bin/ninja -v help
[1/1] /usr/bin/ninja -t targets
help: HELP
clean: CLEAN
build.ninja: RERUN_CMAKE
yaml2obj: phony
yaml-bench: phony
x86-resource-headers: phony
windres: phony
windows-resource-headers: phony
webassembly-resource-headers: phony
vt_gen: phony
verify-uselistorder: phony
ve-resource-headers: phony
utility-resource-headers: phony
unwind-x86_64-linux-musl: phony
unwind: phony
tool-template: phony
systemz-resource-headers: phony
strip: phony
strings: phony
stage2-test-suite: phony
stage2-test-depends: phony
stage2-really-install: phony
stage2-llvm-test-depends: phony
stage2-llvm-tblgen: phony
stage2-llvm-lto2: phony
stage2-llvm-lto: phony
stage2-llvm-config: phony
stage2-lldb: phony
stage2-lld: phony
stage2-install-distribution: phony
stage2-install: phony
stage2-distribution: phony
stage2-configure: phony
stage2-clear: phony
stage2-clang-test-depends: phony
stage2-clang: phony
stage2-check-llvm: phony
stage2-check-clang: phony
stage2-check-all: phony
stage2-build: phony
stage2-bolt: phony
stage2-Polly: phony
stage2-LTO: phony
stage2: phony
split-file: phony
size: phony
scan-view: phony
scan-build-py: phony
scan-build: phony
sanstats: phony
sancov: phony
runtimes-x86_64-linux-musl-configure: phony
runtimes-x86_64-linux-musl-clobber: phony
runtimes-x86_64-linux-musl-clear: phony
runtimes-x86_64-linux-musl-clean: phony
runtimes-x86_64-linux-musl-build: phony
runtimes-x86_64-linux-musl: phony
runtimes-test-depends-x86_64-linux-musl: phony
runtimes-test-depends: phony
runtimes-configure: phony
runtimes: phony
riscv-resource-headers: phony
readelf: phony
ranlib: phony
pseudo_gen_target: phony
prepare-check-lit: phony
ppc-resource-headers: phony
ppc-htm-resource-headers: phony
pp-trace: phony
polly-update-format: phony
polly-test: phony
polly-isl-test: phony
polly-check-format: phony
opt-viewer: phony
opt: phony
openmp-resource-headers: phony
opencl-resource-headers: phony
omp_gen: phony
objdump: phony
objcopy: phony
obj2yaml: phony
obj.findAllSymbols: phony
obj.clangdSupport: phony
obj.clangdRemoteIndex: phony
obj.clangdMain: phony
obj.clangTransformer: phony
obj.clangToolingSyntax: phony
obj.clangToolingRefactoring: phony
obj.clangToolingInclusionsStdlib: phony
obj.clangToolingInclusions: phony
obj.clangToolingCore: phony
obj.clangToolingASTDiff: phony
obj.clangTooling: phony
obj.clangTidyZirconModule: phony
obj.clangTidyUtils: phony
obj.clangTidyReadabilityModule: phony
obj.clangTidyPortabilityModule: phony
obj.clangTidyPlugin: phony
obj.clangTidyPerformanceModule: phony
obj.clangTidyOpenMPModule: phony
obj.clangTidyObjCModule: phony
obj.clangTidyModernizeModule: phony
obj.clangTidyMiscModule: phony
obj.clangTidyMain: phony
obj.clangTidyMPIModule: phony
obj.clangTidyLinuxKernelModule: phony
obj.clangTidyLLVMModule: phony
obj.clangTidyLLVMLibcModule: phony
obj.clangTidyHICPPModule: phony
obj.clangTidyGoogleModule: phony
obj.clangTidyFuchsiaModule: phony
obj.clangTidyDarwinModule: phony
obj.clangTidyCppCoreGuidelinesModule: phony
obj.clangTidyConcurrencyModule: phony
obj.clangTidyCERTModule: phony
obj.clangTidyBugproneModule: phony
obj.clangTidyBoostModule: phony
obj.clangTidyAndroidModule: phony
obj.clangTidyAlteraModule: phony
obj.clangTidyAbseilModule: phony
obj.clangTidy: phony
obj.clangSupport: phony
obj.clangStaticAnalyzerFrontend: phony
obj.clangStaticAnalyzerCore: phony
obj.clangStaticAnalyzerCheckers: phony
obj.clangSerialization: phony
obj.clangSema: phony
obj.clangRewriteFrontend: phony
obj.clangRewrite: phony
obj.clangReorderFields: phony
obj.clangQuery: phony
obj.clangPseudoGrammar: phony
obj.clangPseudoCXX: phony
obj.clangPseudoCLI: phony
obj.clangPseudo: phony
obj.clangParse: phony
obj.clangMove: phony
obj.clangLex: phony
obj.clangInterpreter: phony
obj.clangIndexSerialization: phony
obj.clangIndex: phony
obj.clangIncludeFixerPlugin: phony
obj.clangIncludeFixer: phony
obj.clangIncludeCleaner: phony
obj.clangHandleLLVM: phony
obj.clangHandleCXX: phony
obj.clangFrontendTool: phony
obj.clangFrontend: phony
obj.clangFormat: phony
obj.clangExtractAPI: phony
obj.clangEdit: phony
obj.clangDynamicASTMatchers: phony
obj.clangDriver: phony
obj.clangDoc: phony
obj.clangDirectoryWatcher: phony
obj.clangDependencyScanning: phony
obj.clangDaemonTweaks: phony
obj.clangDaemon: phony
obj.clangCrossTU: phony
obj.clangCodeGen: phony
obj.clangChangeNamespace: phony
obj.clangBasic: phony
obj.clangApplyReplacements: phony
obj.clangAnalysisFlowSensitiveModels: phony
obj.clangAnalysisFlowSensitive: phony
obj.clangAnalysis: phony
obj.clangASTMatchers: phony
obj.clangAST: phony
obj.clangARCMigrate: phony
obj.clangAPINotes: phony
obj.Polly: phony
obj.LLVMTableGenGlobalISel: phony
obj.LLVMTableGenCommon: phony
obj.LLVMExegesisX86: phony
obj.LLVMExegesis: phony
obj.LLVMDiff: phony
obj.LLVMCFIVerify: phony
nvptx-arch: phony
not: phony
nm: phony
modularize: phony
mips-resource-headers: phony
merge-fdata: phony
loongarch-resource-headers: phony
llvm_vcsrevision_h: phony
llvm_readobj_target: phony
llvm_nm_target: phony
llvm_gtest_main: phony
llvm_gtest: phony
llvm-yaml-parser-fuzzer: phony
llvm-yaml-numeric-parser-fuzzer: phony
llvm-xray: phony
llvm-windres: phony
llvm-undname: phony
llvm-tli-checker: phony
llvm-test-depends: phony
llvm-tblgen-host: phony
llvm-tblgen: phony
llvm-tapi-diff: phony
llvm-symbolizer: phony
llvm-strip: phony
llvm-strings: phony
llvm-stress: phony
llvm-split: phony
llvm-special-case-list-fuzzer: phony
llvm-size: phony
llvm-sim: phony
llvm-rust-demangle-fuzzer: phony
llvm-rtdyld: phony
llvm-remarkutil: phony
llvm-remark-size-diff: phony
llvm-reduce: phony
llvm-readobj: phony
llvm-readelf: phony
llvm-rc: phony
llvm-ranlib: phony
llvm-profgen: phony
llvm-profdata: phony
llvm-pdbutil: phony
llvm-otool: phony
llvm-opt-report: phony
llvm-opt-fuzzer: phony
llvm-objdump: phony
llvm-objcopy: phony
llvm-nm: phony
llvm-mt: phony
llvm-modextract: phony
llvm-ml: phony
llvm-min-tblgen-host: phony
llvm-min-tblgen: phony
llvm-microsoft-demangle-fuzzer: phony
